echantillon,machoire,stade,espece,replicat,file,calage,calagesophie,weight,protocole,kit banque,jour prep,index,sequençage,ligne,anomalie,Nb dents,dissection,papa
mus_AXR_MKOS,mx,16.5,mus,rep1,quant_mus/AXR_MKOSW_2_1_D11UHACXX.IND21_clean.fastq.qt,3/4SEK,2_4SEK,750,protocole initial,kit 1,18/04/2012,21,run1,ligne3,NA,2 dents,NA,317563
mus_AXR_MLOS,md,17,mus,rep1,quant_mus/AXR_MLOSW_2_1_D11UHACXX.IND10_clean.fastq.qt,5/6SEK,4_6SEK,867,protocole initial,kit 1,19/04/2012,10,run1,ligne3,NA,2 dents,NA,317561
mus_AXR_MMOS,mx,17,mus,rep1,quant_mus/AXR_MMOSW_2_1_D11UHACXX.IND11_clean.fastq.qt,3/4SEK,4_6SEK,867,protocole initial,kit 1,19/04/2012,11,run1,ligne3,pb mix,2 dents,NA,317561
mus_AXR_MNOS,md,17.5,mus,rep1,quant_mus/AXR_MNOSW_3_1_D11UHACXX.IND1_clean.fastq.qt,6SEK,4_6SEK,1028,protocole initial,kit 1,09/04/2012,1,run1,ligne4,NA,2 dents,1md reste un peu epi oral?,317563
mus_AXR_MPOS,mx,17.5,mus,rep1,quant_mus/AXR_MPOSW_3_1_D11UHACXX.IND3_clean.fastq.qt,5/6SEK,4_6SEK,1028,protocole initial,kit 1,09/04/2012,3,run1,ligne4,NA,2 dents,NA,317563
mus_AXR_MQOS,md,18,mus,rep1,quant_mus/AXR_MQOSW_3_1_D11UHACXX.IND22_clean.fastq.qt,DF,DF,1232,protocole initial,kit 1,18/04/2012,22,run1,ligne4,NA,2 dents,NA,317560
mus_AXR_MROS,mx,18,mus,rep1,quant_mus/AXR_MROSW_3_1_D11UHACXX.IND23_clean.fastq.qt,DF,DF,1232,protocole initial,kit 1,18/04/2012,23,run1,ligne4,NA,2 dents,NA,317560
mus_BGF_MAOS,md,14.5,mus,rep2,quant_mus/BGF_MAOSW_5_1_C3F32ACXX.IND5_noribo_clean.fastq.qt,PEK,PEK,283,protocole modifié,kit 2vieux,10/01/2014,5,run3,ligne1,NA,2 dents,NA,317563
mus_BGF_MBOS,mx,14.5,mus,rep2,quant_mus/BGF_MBOSW_5_1_C3F32ACXX.IND6_noribo_clean.fastq.qt,PEK,PEK,283,protocole modifié,kit 2vieux,10/01/2014,6,run3,ligne1,NA,2 dents,NA,317563
mus_BGF_MCOS,md,15,mus,rep2,quant_mus/BGF_MCOSW_5_1_C3F32ACXX.IND12_noribo_clean.fastq.qt,1SEK,1SEK,352,protocole modifié,kit 2vieux,10/01/2014,12,run3,ligne1,NA,2 dents,NA,317561
mus_BGF_MDOS,mx,15,mus,rep2,quant_mus/BGF_MDOSW_5_1_C3F32ACXX.IND19_noribo_clean.fastq.qt,1SEK,1SEK,352,protocole modifié,kit 2vieux,10/01/2014,19,run3,ligne1,NA,2 dents,NA,317561
mus_BGF_MEOS,md,15.5,mus,rep2,quant_mus/BGF_MEOSW_6_1_C3F32ACXX.IND2_noribo_clean.fastq.qt,1.5SEK,1SEK,493,protocole modifié,kit 2vieux,10/01/2014,2,run3,ligne2,NA,2 dents,1 md ouverte à l'avant,317563
mus_BGF_MFOS,mx,15.5,mus,rep2,quant_mus/BGF_MFOSW_6_1_C3F32ACXX.IND4_noribo_clean.fastq.qt,1.5SEK,1SEK,493,protocole modifié,kit 2vieux,10/01/2014,4,run3,ligne2,NA,2 dents,NA,317563
mus_BGF_MGOS,md,16,mus,rep2,quant_mus/BGF_MGOSW_6_1_C3F32ACXX.IND7_noribo_clean.fastq.qt,2SEK,2_4SEK,592,protocole modifié,kit 2vieux,10/01/2014,7,run3,ligne2,NA,2 dents,NA,317562
mus_BGF_MHOS,mx,16,mus,rep2,quant_mus/BGF_MHOSW_6_1_C3F32ACXX.IND16_noribo_clean.fastq.qt,2SEK,2_4SEK,592,protocole modifié,kit 2vieux,10/01/2014,16,run3,ligne2,NA,2 dents,NA,317562
mus_BGF_MIOS,md,16.5,mus,rep2,quant_mus/BGF_MIOSW_7_1_C3F32ACXX.IND5_noribo_clean.fastq.qt,3/4SEK,2_4SEK,716,protocole modifié,kit 2vieux,20/01/2014,5,run3,ligne3,NA,2 dents,NA,317562
mus_BGF_MKOS,mx,16.5,mus,rep2,quant_mus/BGF_MKOSW_7_1_C3F32ACXX.IND6_noribo_clean.fastq.qt,3/4SEK,2_4SEK,716,protocole modifié,kit 2vieux,20/01/2014,6,run3,ligne3,NA,2 dents,NA,317562
mus_BGF_MLOS,md,17,mus,rep2,quant_mus/BGF_MLOSW_7_1_C3F32ACXX.IND12_noribo_clean.fastq.qt,5/6SEK,4_6SEK,924,protocole modifié,kit 2vieux,20/01/2014,12,run3,ligne3,NA,2 dents,NA,373861 nouveau male
mus_BGF_MMOS,mx,17,mus,rep2,quant_mus/BGF_MMOSW_7_1_C3F32ACXX.IND19_noribo_clean.fastq.qt,5/6SEK,4_6SEK,924,protocole modifié,kit 2vieux,20/01/2014,19,run3,ligne3,NA,2 dents,NA,373861 nouveau male
mus_BGF_MNOS,md,17.5,mus,rep2,quant_mus/BGF_MNOSW_8_1_C3F32ACXX.IND2_noribo_clean.fastq.qt,6SEK,4_6SEK,1118,protocole modifié,kit 2vieux,20/01/2014,2,run3,ligne4,NA,2 dents,NA,317562
mus_BGF_MPOS,mx,17.5,mus,rep2,quant_mus/BGF_MPOSW_8_1_C3F32ACXX.IND4_noribo_clean.fastq.qt,5/6SEK,4_6SEK,1118,protocole modifié,kit 2vieux,20/01/2014,4,run3,ligne4,NA,2 dents,NA,317562
mus_BGF_MQOS,md,18,mus,rep2,quant_mus/BGF_MQOSW_8_1_C3F32ACXX.IND7_noribo_clean.fastq.qt,DF,DF,1204,protocole modifié,kit 2vieux,20/01/2014,7,run3,ligne4,NA,2 dents,NA,317561
mus_BGF_MROS,mx,18,mus,rep2,quant_mus/BGF_MROSW_8_1_C3F32ACXX.IND16_noribo_clean.fastq.qt,DF,DF,1204,protocole modifié,kit 2vieux,20/01/2014,16,run3,ligne4,NA,2 dents,NA,317561
